2018-04-01 22:43:01,b'RT @Cakesnw: \xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x96\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb2 \xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87. \xf0\x9f\x90\xb0\xe2\x9c\xa8\xe2\x9c\xa8 #\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87 #Sweat16 https://t.co/tMPWZwsTLV'
2018-04-01 22:12:41,b'RT @Cakesnw: \xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x96\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb2 \xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87. \xf0\x9f\x90\xb0\xe2\x9c\xa8\xe2\x9c\xa8 #\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87 #Sweat16 https://t.co/tMPWZwsTLV'
2018-04-01 21:41:12,b'RT @Nink_Sweat16: \xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x99... \xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\xb0!\xe2\x9d\xa4\xef\xb8\x8f \xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x9f\xe0\xb8\x9f\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xae\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xf0\x9f\x91\xa7\xf0\x9f\x8f\xbb #\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x941#\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x941 \n\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe2\x80\xa6'
2018-04-01 21:31:41,b'RT @anny_sweat16: \xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#AprilFoolsDay #Sweat16 https://t.co/dsxQyGASpE'
2018-04-01 20:30:21,"b'\xd0\x94\xd0\xb0, \xd0\xb4\xd0\xb0, \xd0\xaf \xd1\x81\xd0\xbe\xd0\xb3\xd0\xbb\xd0\xb0\xd1\x81\xd0\xb5\xd0\xbd \xe2\x9d\xa4\n\nCr.\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\x8b\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\x8a\xe0\xb8\xa3 5555\n\n@Petch_Sweat16\xe2\x80\xa6 https://t.co/I0bpyF10Yt'"
2018-04-01 20:01:23,b'RT @memesweat16: \xe0\xb8\x97\xe0\xb8\xb3\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b Unboxing \xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x82\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x8d\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\xaa\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x95\xe0\xb9\x8c\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87 @Music_Sweat16 \xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x89\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xb5\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 \xe0\xb9\x84\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x86\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x82\xe0\xb8\xad\xe2\x80\xa6'
2018-04-01 19:59:08,b'RT @PineappleJib: \xe0\xb8\x87\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xad \xe0\xb9\x81\xe0\xb8\x84\xe0\xb8\x9b\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7 5000 Like \xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\xb0 Facebook \xe0\xb8\x94\xe0\xb8\xb5\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xb2\xe0\xb8\xb2 \xe2\x9d\xa4\xf0\x9f\x90\xa2\xe2\x9d\xa4 #Sweat16 #AntSweat16 https://t.co/DQo8j3nvmq'
2018-04-01 19:53:41,b'RT @sweatfact: \xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x82\xe0\xb8\x8a\xe0\xb8\xa7\xe0\xb9\x8c\xe0\xb8\x82\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9d\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\xa5\xe0\xb8\x9a\xe0\xb9\x81\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb9\x80\xe0\xb8\xad\xe0\xb9\x8b\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x82\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x83\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\x9b\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x86 \xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9d\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe2\x80\xa6'
2018-04-01 19:50:34,b'RT @JakkyDome: 1 \xe0\xb8\x9b\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2 \xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb9\x82\xe0\xb8\x95\xe0\xb8\x82\xe0\xb8\xb6\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 #sweat16 https://t.co/8oL3IgPUPe'
2018-04-01 19:40:16,b'RT @patmnc: #thetruthinroom39 \xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87Sweat16!\n\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81 @Ant_Sweat16 \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\x9b\xe0\xb8\xb8\xe0\xb9\x8b\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb6\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\n\n#Sweat16 #MahnmookSweat16 #Mint\xe2\x80\xa6'
2018-04-01 19:39:14,b'RT @anny_sweat16: \xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#AprilFoolsDay #Sweat16 https://t.co/dsxQyGASpE'
2018-04-01 19:39:02,b'RT @Nink_Sweat16: \xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x99... \xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\xb0!\xe2\x9d\xa4\xef\xb8\x8f \xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x9f\xe0\xb8\x9f\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xae\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xf0\x9f\x91\xa7\xf0\x9f\x8f\xbb #\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x941#\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x941 \n\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe2\x80\xa6'
2018-04-01 19:37:21,"b'RT @ek_haru: \xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb9\x81\xe0\xb8\x9e\xe0\xb8\x87 \xe0\xb8\x95\xe0\xb8\x81\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb3 \xe0\xb8\x89\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb1\xe0\xb8\x9a \xe0\xb8\xaa\xe0\xb8\xb0\xe0\xb8\x94\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\xa7 \xe0\xb8\xab\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb8\xa7\xe0\xb8\xb4 \xe0\xb8\x97\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad ""\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa9\xe0\xb8\xb210\xe0\xb8\xa7\xe0\xb8\xb4"" \xf0\x9f\x98\x82\xe0\xb9\x82\xe0\xb8\xad\xe0\xb9\x8b\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x81\xe0\xb8\x8b\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x86 \xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\x8b\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\x8a\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xa3\xe2\x80\xa6'"
2018-04-01 19:36:33,b'RT @anny_sweat16: \xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#AprilFoolsDay #Sweat16 https://t.co/dsxQyGASpE'
2018-04-01 19:34:38,b'RT @gornrawich: \xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb9~~~~\n//\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9asweat16\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xb0\n\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x81\xe0\xb8\x95\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2 \xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x9a\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x95\xe0\xb8\x88\xe0\xb8\xa7 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x81 \xe0\xb8\x96\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xb2\xe2\x80\xa6'
2018-04-01 19:34:20,b'RT @mindzilpop: \xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xad (\xef\xbc\x9e\xe4\xba\xba\xef\xbc\x9c;) #MahnmookSweat16 #Sweat16 https://t.co/5cdwgQKBzq'
2018-04-01 19:18:51,b'RT @twilightjungwoo: \xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xae\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x82\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xad #Sweat16'
